softmax prob,Overlap,Err
[0.1929252  0.10369361 0.7033811 ],0.01185583893842971,0.011388801038756394
[0.01193154 0.8478156  0.14025286],2.23009844116439e-05,1.484132922158288e-05
[0.01958874 0.1821676  0.7982436 ],0.0002104025538606861,0.0002894358157791885
[0.01736894 0.01544125 0.9671898 ],2.3159484116857393e-06,6.456278896389408e-07
[0.12552282 0.09413135 0.7803458 ],0.00040690575047911916,0.00023021829302631217
[0.04289419 0.10892307 0.84818274],0.00021855805226088883,0.0001241295486461591
[0.014625   0.3741628  0.61121225],0.008786572447407347,0.003359538746599164
[0.0581688  0.03882423 0.903007  ],1.0304695236237072e-05,6.781529704634391e-06
[0.13897005 0.03321697 0.82781297],8.73518403719338e-05,3.030750838106302e-05
[0.06086692 0.03780048 0.9013326 ],8.934073505135612e-06,4.519931395700089e-06
[0.0197997 0.3970041 0.5831962],0.010462761695356707,0.00565853911224841
[0.5233728  0.01524913 0.46137798],0.010419184665579376,0.00526538408217095
[0.0956626  0.26000333 0.6443341 ],0.001694861810592502,0.0013739640765679162
[0.02083246 0.01844171 0.9607258 ],3.830744378799589e-06,1.988166724316285e-06
[0.10440825 0.02560055 0.8699912 ],1.9817149004203104e-05,8.344036007956892e-06
[0.01692459 0.01946315 0.96361226],2.14596803535179e-06,1.9676484311521283e-07
[0.0162357  0.01523187 0.9685324 ],2.140911969966357e-06,5.825423752564922e-07
[0.08273347 0.04452697 0.8727395 ],0.00011906312523925775,0.00015337959118937047
[0.02540642 0.0321087  0.942485  ],2.7699708073622385e-06,6.108887229450962e-07
[0.0247097  0.05417689 0.9211134 ],0.00014336817317812454,0.00016267460026826684
[0.01505617 0.02167664 0.96326715],4.485454171934405e-06,2.165123163220097e-06
[0.373058   0.01849911 0.6084429 ],0.005956934122249933,0.002510506722471488
[0.42245978 0.04183897 0.53570116],0.01504453501831334,0.005320236064657017
[0.05774548 0.10337937 0.8388752 ],4.855862745457409e-05,3.278854649184215e-05
[0.12517294 0.01391291 0.8609142 ],1.146356911550881e-05,4.475271619617389e-06
[0.05207836 0.02943408 0.9184876 ],4.1387133899191284e-05,1.4714792956558326e-05
[0.33575544 0.02445432 0.6397903 ],0.002243033526277505,0.0010570930299534367
[0.24140999 0.05650407 0.702086  ],0.0007425491212130209,0.00027121852856096766
[0.0884387  0.07612    0.83544123],0.00010032957683567204,4.845891436521643e-05
[0.01542587 0.04813263 0.9364415 ],4.439046149414896e-06,1.445888317215614e-06
[0.03655267 0.31997433 0.643473  ],0.0028697779481817376,0.0007126381950526082
[0.03510217 0.03073911 0.93415874],6.409349036152234e-06,3.057663007984833e-06
[0.01969069 0.10235061 0.8779588 ],2.7834120631066454e-05,1.3413675939489851e-05
[0.01669462 0.01805719 0.96524817],2.076922165017683e-06,1.1713111723222928e-07
[0.01534165 0.01479786 0.96986043],1.8436252946844277e-06,5.629903885624542e-08
[0.05411199 0.04096608 0.9049219 ],4.29472123850605e-05,3.1310659330910795e-05
[0.01904101 0.04322802 0.9377309 ],3.0656280090054424e-06,7.980679450765254e-07
[0.11711476 0.08130156 0.8015837 ],0.000319256010195525,0.00044476219393397903
[0.06688718 0.10367874 0.8294341 ],0.00011504552219411267,8.175479299279269e-05
[0.03797623 0.03552013 0.9265036 ],2.2529521302059768e-05,1.404191676789493e-05
[0.02588366 0.02790697 0.9462094 ],4.0768965708744986e-05,5.3464229866047144e-05
[0.09326841 0.02637884 0.8803527 ],5.529239227783139e-05,3.383170538918952e-05
[0.02430305 0.19966607 0.77603084],0.00047116461465045455,0.00033227974393693196
[0.01788587 0.01644797 0.9656662 ],4.158928063917637e-06,4.014467997971823e-06
[0.01448792 0.01502612 0.970486  ],1.829844327078357e-06,1.0868650205633666e-07
[0.12050402 0.20320417 0.67629176],0.0027825608762265036,0.0015398240745250142
[0.01494232 0.5840764  0.40098134],0.012531070556616028,0.005310231017708104
[0.01981056 0.0294785  0.9507109 ],8.56262020341783e-06,3.695675741465267e-06
[0.5675305  0.04377702 0.38869247],0.0213801213051069,0.017441050294111315
[0.1253286  0.08349428 0.7911771 ],0.0004848667351293671,0.0002766489222670735
[0.0121803  0.02032858 0.96749115],1.7461727748088074e-06,2.7759830041824506e-08
[0.35994136 0.01801389 0.62204474],0.010656484094344344,0.004338931044480778
[0.20679462 0.01533715 0.7778682 ],0.0011891487548166572,0.0005376900742257777
[0.13316469 0.14696205 0.71987325],0.01003049468284134,0.012277718062772865
[0.01340716 0.02487839 0.96171445],2.269039021761276e-06,3.7869971005230103e-07
[0.01843669 0.3312971  0.6502663 ],0.0004162612737684394,0.000270011091977645
[0.01400107 0.01573274 0.97026616],1.7105773891295639e-06,1.8049593072034278e-08
[0.01663968 0.62509537 0.35826495],0.010787094634615215,0.005993173498610206
[0.22771639 0.04368792 0.72859573],0.0013962801954820526,0.0010332999614816386
[0.02864671 0.0183587  0.9529946 ],3.854774685567347e-06,8.740909752415808e-07
[0.02637579 0.408753   0.5648712 ],0.004871308307572868,0.0021687374412438193
[0.03945099 0.05257687 0.9079722 ],2.055499642386133e-05,7.063320528514655e-06
[0.01733176 0.01676577 0.96590245],5.853319223144998e-06,5.012037116411929e-06
[0.08152876 0.14957072 0.7689005 ],0.0009035005152526099,0.000698622727913406
[0.3658817 0.0287766 0.6053417],0.00985665709731502,0.006217263633806959
[0.02782315 0.02551883 0.9466581 ],7.806131809389657e-06,2.9370584964081623e-06
[0.00980584 0.92542976 0.06476441],1.0226761101485072e-05,5.176199191160828e-06
[0.05712681 0.25257525 0.6902979 ],0.0013422974439247504,0.0002971862396111293
[0.1196726 0.047151  0.8331764],4.860096098990372e-05,3.553358586574738e-05
[0.05694982 0.08597417 0.85707605],0.0001526800193860972,0.00010359257022271659
[0.05308253 0.37967485 0.5672427 ],0.0022617406455929796,0.0024082212108257873
[0.05642773 0.08125459 0.86231774],8.255670692246149e-05,5.784265571728039e-05
[0.04667094 0.07386456 0.87946445],0.0001732764490907821,0.00016025827887921276
[0.15742564 0.00791761 0.8346567 ],0.00031845806821822895,0.0005621358428742868
[0.02627366 0.04243081 0.9312955 ],1.271834682286052e-05,1.1115395601015411e-05
[0.00814208 0.96965426 0.02220372],1.8105277539921107e-06,2.2951050644311947e-07
[0.12387662 0.04019348 0.8359299 ],0.00023397376176987112,0.00031130749330538664
[0.87294984 0.01002272 0.11702745],1.277332373253574e-05,1.8720997794365947e-05
[0.90221816 0.01338888 0.08439288],8.466008388692036e-06,7.753778016997386e-06
[0.33833948 0.03455664 0.62710387],0.005512496100742824,0.0035106204067428272
[0.33081195 0.03755336 0.63163465],0.0029610838504812356,0.0009251207955599844
[0.03182282 0.0284728  0.9397043 ],6.17870928140153e-06,4.343482013363152e-06
[0.04847632 0.0804752  0.8710485 ],1.96539797072387e-05,1.2556282622050083e-05
[0.01983135 0.02950099 0.9506677 ],2.8496914493285296e-06,5.074125305355888e-07
[0.01315238 0.610794   0.3760536 ],0.005745045046479114,0.0050104659873139055
[0.03700949 0.05852439 0.9044661 ],7.561949222449449e-06,4.56368529468023e-06
[0.34298363 0.05483506 0.60218126],0.005399915429743923,0.0022996708133661862
[0.5075915 0.0145697 0.4778388],0.0064089540052899505,0.0064103486014662195
[0.01594627 0.01424834 0.96980536],1.7506823426732139e-06,2.5771315807929212e-08
[0.05256607 0.13875432 0.8086796 ],0.0003267472682521445,0.00012594801795417379
[0.40336394 0.04959965 0.54703647],0.003522062386429508,0.005608958585600323
[0.02826581 0.04987269 0.9218615 ],1.0768735243625923e-05,3.934634276092078e-06
[0.01021634 0.04623511 0.94354856],5.635540066393171e-06,3.5480378893637162e-06
[0.04798694 0.01739454 0.93461853],4.8462499102211445e-06,3.4983589049408324e-06
[0.02182246 0.43739218 0.5407854 ],0.006108326327401475,0.0026672661901775757
[0.13882822 0.17353815 0.6876336 ],0.004172372920964427,0.002015431557953667
[0.03884222 0.01202764 0.9491302 ],3.3319684197489194e-06,1.8644828286362114e-06
[0.02412746 0.0208571  0.9550154 ],3.0732758232693518e-06,1.2332403369829003e-06
[0.02514189 0.021866   0.9529921 ],3.239372691174521e-06,1.1770151260264782e-06
[0.05179422 0.01147454 0.9367312 ],2.996543532626957e-06,8.921526264973672e-07
