[0.0239012  0.03820394 0.9378949 ],[7.08993978e-02 2.00504307e-06 1.28666120e-06],[2.00533780e-01 5.67111821e-06 3.63922742e-06]
[0.41136143 0.02467346 0.5639651 ],[0.02888191 0.01602105 0.00101745],[0.08169037 0.04531436 0.00287779]
[0.01870626 0.01755667 0.963737  ],[6.39672782e-02 2.79550817e-07 3.63783236e-07],[1.80926785e-01 7.90689113e-07 1.02893437e-06]
[0.0203356  0.01512464 0.96453977],[6.34715849e-02 1.98203917e-07 2.10051309e-07],[1.79524752e-01 5.60605334e-07 5.94114820e-07]
[0.28357008 0.0352915  0.68113846],[0.01875963 0.01168751 0.00027301],[0.05306024 0.03305728 0.0007722 ]
[0.03529599 0.28930157 0.67540246],[0.02686955 0.00066169 0.01296935],[0.07599858 0.00187154 0.03668286]
[0.20091955 0.092761   0.7063194 ],[3.57249882e-02 1.25739266e-03 4.96575714e-05],[0.10104553 0.00355644 0.00014045]
[0.24862567 0.12797354 0.62340075],[0.05102506 0.00460336 0.00062178],[0.14432065 0.01302027 0.00175866]
[0.0372697  0.02065984 0.9420705 ],[6.50115731e-02 6.02286205e-07 3.99744229e-07],[1.83880497e-01 1.70352264e-06 1.13064742e-06]
[0.03505554 0.10039438 0.8645501 ],[7.99592957e-02 6.79338614e-06 9.52046824e-06],[2.26159041e-01 1.92145976e-05 2.69279506e-05]
[0.83152896 0.01077369 0.15769729],[8.56392381e-06 1.93439986e-04 4.22556503e-02],[2.42224344e-05 5.47130904e-04 1.19517028e-01]
[0.03150804 0.04279046 0.9257016 ],[7.17676851e-02 8.38112498e-07 8.68275298e-07],[2.02989667e-01 2.37054012e-06 2.45585341e-06]
[0.01444635 0.01554091 0.9700127 ],[6.34827490e-02 2.06692617e-07 2.28462051e-07],[1.79556329e-01 5.84615006e-07 6.46188261e-07]
[0.01251875 0.02725562 0.96022564],[6.48811758e-02 2.70282002e-07 3.02411853e-07],[1.83511678e-01 7.64472946e-07 8.55349888e-07]
[0.05246772 0.0738538  0.87367845],[7.17859867e-02 1.43289617e-05 5.42804785e-06],[2.03041432e-01 4.05284240e-05 1.53528378e-05]
[0.02034074 0.30607188 0.6735874 ],[3.15473382e-02 3.14589373e-05 1.12028354e-03],[8.92293472e-02 8.89793116e-05 3.16864034e-03]
[0.03061297 0.11653779 0.85284925],[5.92188063e-02 1.62842844e-05 1.35207488e-04],[1.67496078e-01 4.60589118e-05 3.82424526e-04]
[0.03435393 0.24233112 0.72331494],[0.01479819 0.0002489  0.01434159],[0.04185561 0.00070399 0.04056414]
[0.03661602 0.02237831 0.94100565],[7.39294593e-02 2.06737888e-06 1.66409426e-06],[2.09104088e-01 5.84743050e-06 4.70676934e-06]
[0.02838277 0.01757739 0.9540398 ],[6.41760836e-02 3.22757932e-07 2.64770137e-07],[1.81517376e-01 9.12897289e-07 7.48883037e-07]
[0.01376866 0.02089519 0.96533614],[6.24071852e-02 2.90484444e-07 4.99214297e-07],[1.76514175e-01 8.21614081e-07 1.41199126e-06]
[0.05645004 0.7907267  0.1528232 ],[0.00021621 0.07814373 0.00042558],[0.00061154 0.22102384 0.00120373]
[0.02148897 0.01445734 0.9640537 ],[6.37453358e-02 2.60900209e-07 2.26522315e-07],[1.80299037e-01 7.37937227e-07 6.40701860e-07]
[0.0293745  0.01120618 0.9594193 ],[6.13449853e-02 2.96911945e-06 8.19536522e-07],[1.73509820e-01 8.39793798e-06 2.31799933e-06]
[0.11613931 0.13078596 0.75307477],[0.05791389 0.00029881 0.00195759],[0.16380522 0.00084515 0.00553691]
[0.05790085 0.13044816 0.811651  ],[4.38507603e-02 4.13369405e-05 6.82913343e-04],[1.24028680e-01 1.16918524e-04 1.93157062e-03]
[0.04524383 0.0981046  0.85665154],[0.09050762 0.00018926 0.00013006],[0.25599421 0.0005353  0.00036786]
[0.03189807 0.0179905  0.9501113 ],[6.45807315e-02 2.53256322e-07 2.80420809e-07],[1.82661893e-01 7.16317051e-07 7.93149823e-07]
[0.03338675 0.02330106 0.94331217],[6.93965438e-02 6.62934388e-07 8.17385600e-07],[1.96283067e-01 1.87506160e-06 2.31191560e-06]
[0.04234505 0.02033221 0.93732274],[7.07763393e-02 6.99359320e-07 7.21051083e-07],[2.00185718e-01 1.97808687e-06 2.03944044e-06]
[0.7651888  0.02550387 0.20930727],[0.00329998 0.08427104 0.00645245],[0.00933375 0.23835448 0.01825028]
[0.02337403 0.02285417 0.95377177],[7.72429920e-02 3.09099575e-06 2.68222841e-06],[2.18476174e-01 8.74265622e-06 7.58648760e-06]
[0.03532486 0.02128287 0.94339234],[6.54599756e-02 3.75301620e-07 4.87767190e-07],[1.85148770e-01 1.06151328e-06 1.37961395e-06]
[0.0534763  0.09025478 0.85626894],[7.66049167e-02 1.30069644e-04 4.58972851e-05],[2.16671424e-01 3.67892509e-04 1.29817126e-04]
[0.7873421  0.00898367 0.20367427],[3.21877113e-06 5.05582187e-05 4.81931122e-02],[9.10405957e-06 1.43000237e-04 1.36310706e-01]
[0.01909611 0.0159866  0.9649173 ],[6.48681069e-02 2.75476615e-07 2.56587543e-07],[1.83474713e-01 7.79165529e-07 7.25739166e-07]
[0.540801   0.01852378 0.44067517],[0.00525126 0.06588671 0.00130176],[0.01485282 0.18635576 0.00368194]
[0.440337   0.01304697 0.546616  ],[0.01006108 0.0173447  0.00020429],[0.02845703 0.04905823 0.00057782]
[0.04908003 0.18246847 0.76845145],[6.31734414e-02 1.79572668e-05 1.07666355e-04],[1.78681475e-01 5.07908206e-05 3.04526439e-04]
[0.06946816 0.01967028 0.9108616 ],[6.30706478e-02 2.81468446e-07 2.22744234e-07],[1.78390731e-01 7.96112986e-07 6.30015832e-07]
[0.06444827 0.06769282 0.86785895],[7.46602951e-02 1.51038510e-06 1.43124159e-06],[2.11171204e-01 4.27201417e-06 4.04816254e-06]
[0.15381439 0.01748456 0.8287011 ],[6.38683509e-02 6.81690406e-06 1.78148597e-06],[1.80646976e-01 1.92811163e-05 5.03880324e-06]
[0.12657678 0.08112415 0.79229915],[7.80433134e-02 1.70643793e-04 6.00807351e-05],[2.20739825e-01 4.82653532e-04 1.69933981e-04]
[0.02234792 0.7224433  0.25520888],[0.00040322 0.01110937 0.02298819],[0.00114048 0.03142204 0.06502043]
[0.4755759  0.02746799 0.49695605],[0.0048537  0.06543534 0.0011666 ],[0.01372834 0.1850791  0.00329963]
[0.0905977  0.2114434  0.69795895],[0.05001878 0.00059829 0.00466296],[0.14147448 0.00169222 0.01318883]
[0.66070163 0.01746755 0.32183084],[0.00331258 0.09496626 0.00208216],[0.00936941 0.26860515 0.00588923]
[0.02168017 0.01901044 0.9593094 ],[7.06648073e-02 1.01524210e-06 8.27516921e-07],[1.99870258e-01 2.87153830e-06 2.34057131e-06]
[0.04885668 0.01693997 0.9342033 ],[6.64435916e-02 8.57428474e-07 5.46959763e-07],[1.87930857e-01 2.42517395e-06 1.54703583e-06]
[0.02719468 0.27465633 0.698149  ],[0.02425559 0.00016938 0.00605681],[0.06860516 0.00047909 0.01713124]
[0.11514546 0.10991627 0.7749382 ],[0.08315113 0.00030479 0.00012375],[0.2351869  0.00086208 0.00035002]
[0.01487247 0.01658661 0.96854085],[6.38459471e-02 9.69116628e-07 2.83280673e-06],[1.80583609e-01 2.74107576e-06 8.01238740e-06]
[0.01363068 0.02238479 0.96398455],[0.00593702 0.05952982 0.00112846],[0.01679244 0.16837575 0.00319177]
[0.04361239 0.30198577 0.65440184],[9.21096647e-02 7.96546139e-05 6.89749643e-05],[2.60525474e-01 2.25297271e-04 1.95090660e-04]
[0.5084753  0.01563356 0.4758911 ],[0.00086445 0.06108608 0.00424038],[0.00244504 0.17277754 0.0119936 ]
[0.3669941  0.02033475 0.61267114],[0.04821825 0.00154373 0.00014418],[0.13638181 0.00436632 0.0004078 ]
[0.08253512 0.06687403 0.8505909 ],[8.52273107e-02 1.20221534e-05 1.12766736e-05],[2.41059237e-01 3.40037849e-05 3.18952496e-05]
[0.13707753 0.10706756 0.7558549 ],[0.0612495  0.00065441 0.00010353],[0.17323974 0.00185096 0.00029282]
[0.02605157 0.03234564 0.94160277],[6.30954389e-02 3.41332156e-07 2.49987100e-07],[1.78460851e-01 9.65433128e-07 7.07070296e-07]
[0.16844527 0.08333227 0.7482225 ],[0.0182607  0.01681286 0.00051417],[0.05164906 0.04755394 0.0014543 ]
[0.16399221 0.17394386 0.66206384],[0.07359163 0.00243544 0.00076883],[0.20814855 0.00688845 0.00217458]
[0.01489678 0.01466778 0.97043544],[6.31608184e-02 2.38770886e-07 3.13401406e-07],[1.78645772e-01 6.75346049e-07 8.86433038e-07]
[0.03858106 0.05765488 0.90376407],[7.04688448e-02 1.73082741e-06 3.37688176e-06],[1.99315992e-01 4.89551919e-06 9.55126398e-06]
[0.01428918 0.02136034 0.9643506 ],[5.84579708e-02 7.43761620e-07 3.65942273e-06],[1.65344110e-01 2.10367554e-06 1.03504105e-05]
[0.21385813 0.03095053 0.7551913 ],[4.12653827e-02 1.08883160e-03 5.70155521e-05],[0.11671613 0.00307968 0.00016126]
[0.05819776 0.20260675 0.7391955 ],[0.02622716 0.00019985 0.00598122],[0.0741816  0.00056527 0.01691744]
[0.63820815 0.2463612  0.11543065],[0.08769105 0.05572992 0.03923315],[0.24802773 0.15762801 0.1109681 ]
[0.0517389  0.02226217 0.92599887],[8.34535626e-02 9.54426525e-06 1.15448933e-05],[2.36042320e-01 2.69952587e-05 3.26538894e-05]
[0.02172026 0.05075441 0.9275253 ],[6.28500198e-02 2.85018546e-06 1.40257755e-05],[1.77766701e-01 8.06154187e-06 3.96708840e-05]
[0.02240602 0.01744177 0.9601522 ],[6.68230074e-02 4.36958079e-07 5.26857411e-07],[1.89004007e-01 1.23590408e-06 1.49017779e-06]
[0.5154529  0.03201813 0.45252895],[0.00106838 0.068269   0.00401949],[0.00302185 0.1930939  0.01136882]
[0.05588776 0.15493922 0.78917295],[5.88819490e-02 2.10370638e-05 1.72353583e-04],[1.66543302e-01 5.95018019e-05 4.87489548e-04]
[0.0326017  0.04587387 0.9215245 ],[7.36618440e-02 2.36276256e-06 3.71829446e-06],[2.08347158e-01 6.68290172e-06 1.05169249e-05]
[0.01609041 0.01647594 0.9674336 ],[6.27696337e-02 2.23919981e-07 2.97043965e-07],[1.77539335e-01 6.33341347e-07 8.40167206e-07]
[0.04667344 0.02090955 0.9324171 ],[7.14019925e-02 7.95850335e-07 8.31370530e-07],[2.01955332e-01 2.25100467e-06 2.35147096e-06]
[0.0628541  0.22218053 0.7149654 ],[0.05952518 0.00012106 0.00082468],[0.16836264 0.0003424  0.00233254]
[0.02869777 0.29738897 0.67391324],[0.01205715 0.0003896  0.02139351],[0.03410278 0.00110195 0.06050997]
[0.01450697 0.0190296  0.96646345],[6.40693679e-02 2.30373210e-07 2.54430878e-07],[1.81215538e-01 6.51593837e-07 7.19639196e-07]
[0.810234   0.01215035 0.17761566],[2.32141708e-06 2.03387830e-05 5.54463668e-02],[6.56595903e-06 5.75267654e-05 1.56826008e-01]
[0.10108735 0.04167788 0.8572348 ],[5.57959544e-02 1.20794044e-04 1.30879881e-05],[1.57814791e-01 3.41657151e-04 3.70184207e-05]
[0.04467527 0.0198067  0.9355181 ],[6.64021648e-02 1.10803344e-06 2.69153885e-06],[1.87813684e-01 3.13399184e-06 7.61282149e-06]
[0.05730627 0.04094167 0.90175205],[7.66044255e-02 2.19627557e-06 2.07847759e-06],[2.16670035e-01 6.21200539e-06 5.87882240e-06]
[0.01424057 0.01673837 0.96902096],[6.36674827e-02 2.03860804e-07 1.98902995e-07],[1.80078835e-01 5.76605427e-07 5.62582627e-07]
[0.02005854 0.01243305 0.9675085 ],[6.36298231e-02 2.03050711e-07 1.97860172e-07],[1.79972318e-01 5.74314138e-07 5.59633078e-07]
[0.2990621  0.02103303 0.6799049 ],[7.48192460e-02 1.50896717e-06 1.58320827e-06],[2.11620785e-01 4.26800367e-06 4.47798921e-06]
[0.02829662 0.0151207  0.95658267],[6.59834925e-02 3.92819253e-07 4.83219421e-07],[1.86629500e-01 1.11106063e-06 1.36675092e-06]
[0.01539735 0.17615968 0.80844295],[5.29688032e-02 1.16636853e-05 1.30462250e-04],[1.49818400e-01 3.29898839e-05 3.69002967e-04]
[0.01181044 0.89931905 0.0888705 ],[3.22708749e-06 5.47594560e-02 2.97243012e-05],[9.12758178e-06 1.54883131e-01 8.40730198e-05]
[0.01697312 0.01703214 0.9659948 ],[6.36856808e-02 2.27766297e-07 2.66140967e-07],[1.80130307e-01 6.44220373e-07 7.52760331e-07]
[0.1798741  0.03402744 0.7860985 ],[5.43721769e-02 2.33055992e-05 2.46797900e-06],[1.53787740e-01 6.59181888e-05 6.98049873e-06]
[0.06556321 0.14816974 0.786267  ],[6.20189798e-02 3.87699149e-05 2.50942547e-04],[1.75416165e-01 1.09657879e-04 7.09772707e-04]
[0.01514604 0.02145039 0.9634035 ],[5.32673171e-02 5.18560652e-05 4.82534352e-06],[1.50662725e-01 1.46671102e-04 1.36481325e-05]
[0.03359302 0.03330262 0.93310434],[7.20459944e-02 3.48768544e-06 7.92302569e-06],[2.03776845e-01 9.86466409e-06 2.24097008e-05]
[0.01278648 0.0222951  0.96491855],[6.30407746e-02 2.92863568e-07 4.53035113e-07],[1.78306237e-01 8.28343260e-07 1.28137680e-06]
[0.01566706 0.01958271 0.9647502 ],[6.35457010e-02 3.53915293e-07 6.01793254e-07],[1.79734384e-01 1.00102361e-06 1.70212836e-06]
[0.12493695 0.045629   0.82943404],[5.33271476e-02 7.12135422e-05 6.33888597e-06],[1.50831951e-01 2.01422314e-04 1.79290770e-05]
[0.03744172 0.05968918 0.90286905],[7.56562454e-02 2.00425508e-06 2.31478142e-06],[2.13988177e-01 5.66888944e-06 6.54719056e-06]
[0.03835495 0.2901587  0.6714863 ],[0.03661643 0.00022404 0.00374418],[0.10356691 0.00063367 0.01059013]
[0.18366657 0.06060826 0.7557252 ],[0.07324606 0.00012098 0.00043361],[0.20717114 0.00034217 0.00122643]
[0.04742057 0.04761399 0.90496534],[7.70040652e-02 4.33635781e-06 6.75279326e-06],[2.17800387e-01 1.22650721e-05 1.90997836e-05]
[0.0663771  0.00934227 0.9242806 ],[6.32628020e-02 5.55399510e-07 3.30170664e-07],[1.78934225e-01 1.57090704e-06 9.33863661e-07]
[0.577241   0.02451603 0.39824295],[3.76687597e-05 1.74665238e-03 2.65347023e-02],[0.00010654 0.00494028 0.07505147]
[0.27030298 0.02604785 0.70364916],[7.50309750e-02 2.01286637e-04 6.43761805e-05],[2.12219645e-01 5.69324584e-04 1.82083335e-04]
[0.05143125 0.2687291  0.6798397 ],[6.83317611e-02 6.30920657e-05 2.87234663e-04],[1.93271407e-01 1.78451310e-04 8.12422313e-04]
[0.0168311  0.04521594 0.937953  ],[7.31853106e-02 1.43836563e-06 1.24932653e-06],[2.06999318e-01 4.06831238e-06 3.53362905e-06]
[0.01826638 0.01749976 0.9642339 ],[6.32137720e-02 2.39419455e-07 3.12667675e-07],[1.78795547e-01 6.77180480e-07 8.84357732e-07]
[0.02437067 0.02136888 0.95426047],[6.70563503e-02 4.30251022e-07 4.92101933e-07],[1.89664000e-01 1.21693366e-06 1.39187445e-06]
[0.10498293 0.07114849 0.82386863],[6.55857909e-02 1.40239117e-05 3.48429163e-06],[1.85504630e-01 3.96656121e-05 9.85506497e-06]
[0.02819395 0.02783046 0.9439756 ],[6.82572138e-02 5.75185259e-07 7.28065683e-07],[1.93060555e-01 1.62686959e-06 2.05928073e-06]
[0.06519892 0.28741574 0.64738536],[0.0149816  0.00118703 0.03251342],[0.04237438 0.00335744 0.09196183]
[0.30509675 0.04456974 0.6503335 ],[0.00706317 0.03779002 0.00055708],[0.01997766 0.10688632 0.00157565]
[0.02003309 0.04939757 0.93056935],[6.23104235e-02 2.76454704e-07 2.06306767e-07],[1.76240492e-01 7.81931985e-07 5.83523657e-07]
[0.06446491 0.08565455 0.84988064],[6.77469285e-02 8.58649716e-05 1.85246069e-05],[1.91617250e-01 2.42862815e-04 5.23955005e-05]
[0.01918682 0.4428795  0.53793365],[0.0150729  0.00060789 0.02246128],[0.0426326  0.00171936 0.06353008]
[0.01150203 0.67030424 0.31819373],[0.00018274 0.01066935 0.01538085],[0.00051685 0.03017747 0.04350362]
[0.26675215 0.02758144 0.7056664 ],[0.01386109 0.01087965 0.00015253],[0.03920507 0.03077229 0.00043143]
[0.19559684 0.0623129  0.7420902 ],[5.90147000e-02 2.82388768e-04 3.66289121e-05],[1.66918778e-01 7.98716052e-04 1.03602208e-04]
[0.04286643 0.04390247 0.91323113],[6.76888391e-02 4.06231433e-07 4.16152719e-07],[1.91452949e-01 1.14899600e-06 1.17705764e-06]
[0.05784228 0.2937092  0.6484485 ],[0.04046872 0.00045333 0.00549198],[0.11446284 0.00128221 0.01553365]
[0.13674195 0.02094882 0.84230924],[6.64391416e-02 1.17286592e-06 6.64866931e-07],[1.87918270e-01 3.31736579e-06 1.88052766e-06]
[0.04853448 0.15811418 0.7933513 ],[6.23168622e-02 1.96416264e-05 1.22141575e-04],[1.76258703e-01 5.55549089e-05 3.45468544e-04]
[0.01781966 0.02679382 0.95538664],[6.71032995e-02 6.12246076e-07 4.79813007e-07],[1.89796792e-01 1.73169341e-06 1.35711613e-06]
[0.05105248 0.17786464 0.7710829 ],[7.88238925e-02 5.27314693e-05 1.31541583e-04],[2.22947636e-01 1.49147118e-04 3.72055782e-04]
[0.45675564 0.05961375 0.4836307 ],[0.00544419 0.09083625 0.00312115],[0.0153985  0.25692372 0.00882796]
[0.00804908 0.87497014 0.11698075],[8.09194867e-07 5.79840479e-02 4.27513042e-06],[2.28874871e-06 1.64003654e-01 1.20918949e-05]
[0.3610831  0.03264942 0.60626745],[0.01474185 0.0123651  0.00021365],[0.04169626 0.0349738  0.00060429]
