[0.0239012  0.03820394 0.9378949 ],[7.08993978e-02 2.00504307e-06 1.28666120e-06],[2.00533780e-01 5.67111821e-06 3.63922742e-06]
[0.01758428 0.01460811 0.9678076 ],[6.34044295e-02 2.23551067e-07 2.68912603e-07],[1.79334808e-01 6.32297901e-07 7.60599700e-07]
[0.06880391 0.14901131 0.7821848 ],[4.83856490e-02 5.36040257e-05 7.12651452e-04],[0.13685528 0.00015162 0.00201568]
[0.6230992  0.09081005 0.28609073],[0.00696265 0.09823471 0.00837855],[0.01969334 0.27784971 0.02369812]
[0.01521871 0.544075   0.44070625],[0.00014817 0.01473308 0.00985862],[0.0004191  0.04167143 0.0278844 ]
[0.00926213 0.37174448 0.61899346],[0.01240085 0.00020042 0.01430393],[0.0350749  0.00056686 0.04045763]
[0.02935229 0.05925533 0.9113924 ],[7.59751906e-02 1.89606592e-06 2.04176956e-06],[2.14890290e-01 5.36288428e-06 5.77499639e-06]
[0.01673507 0.02378343 0.95948154],[6.59238349e-02 4.25826223e-07 5.85314662e-07],[1.86460763e-01 1.20441844e-06 1.65551987e-06]
[0.01315192 0.8223313  0.1645168 ],[1.33976834e-05 4.10820659e-02 3.22838435e-04],[3.78943710e-05 1.16197630e-01 9.13124985e-04]
[0.20540936 0.109515   0.68507564],[0.03659718 0.01187409 0.00106018],[0.10351245 0.03358501 0.00299863]
[0.01390751 0.12605026 0.8600423 ],[6.65834586e-02 6.66059497e-07 4.78867045e-07],[1.88326460e-01 1.88390075e-06 1.35444054e-06]
[0.02645112 0.02817533 0.9453736 ],[7.05335515e-02 8.11716768e-07 1.00356436e-06],[1.99499010e-01 2.29588173e-06 2.83850867e-06]
[0.2874211  0.03298305 0.6795958 ],[3.48783518e-02 1.15019349e-03 4.23086975e-05],[0.09865088 0.00325324 0.00011967]
[0.0458288  0.06358713 0.89058405],[5.54042254e-02 2.53592252e-06 2.20562128e-05],[1.56706814e-01 7.17267205e-06 6.23843907e-05]
[0.0199224  0.01277146 0.9673061 ],[6.31407593e-02 2.06481649e-07 1.90803821e-07],[1.78589036e-01 5.84018298e-07 5.39674701e-07]
[0.02941422 0.68158937 0.2889964 ],[1.19670244e-05 4.69418937e-02 1.99929132e-04],[3.38478565e-05 1.32771726e-01 5.65484980e-04]
[0.00953043 0.55662686 0.43384275],[7.78879751e-05 1.77903543e-02 5.44299538e-03],[0.0002203  0.05031872 0.01539512]
[0.01546601 0.01728962 0.9672444 ],[6.37694662e-02 2.38200456e-07 2.16462743e-07],[1.80367288e-01 6.73732632e-07 6.12249093e-07]
[0.01889194 0.03121018 0.9498979 ],[7.10285265e-02 1.13601520e-06 1.58772581e-06],[2.00899011e-01 3.21313621e-06 4.49076674e-06]
[0.02213335 0.01778175 0.96008486],[6.66632942e-02 4.93805773e-07 4.18618215e-07],[1.88552270e-01 1.39669364e-06 1.18403111e-06]
[0.04495424 0.4176437  0.5374021 ],[0.0185793  0.00206773 0.03854826],[0.05255019 0.00584843 0.10903096]
[0.02710914 0.04422875 0.92866206],[7.20912210e-02 1.81776486e-06 3.04765194e-06],[2.03904765e-01 5.14141542e-06 8.62006141e-06]
[0.01596261 0.01839586 0.9656415 ],[6.73532703e-02 4.02679369e-07 3.87614948e-07],[1.90503817e-01 1.13894925e-06 1.09634063e-06]
[0.08162665 0.03616202 0.8822113 ],[8.18038025e-02 6.94267712e-06 6.16261305e-06],[2.31376094e-01 1.96368563e-05 1.74305019e-05]
[0.03684292 0.383206   0.5799511 ],[0.01689087 0.00026086 0.01196598],[0.04777459 0.00073783 0.03384491]
[0.42646194 0.02175703 0.551781  ],[0.00208266 0.10185344 0.00161308],[0.00589066 0.28808504 0.00456248]
[0.10257501 0.06083828 0.8365867 ],[8.88026917e-02 4.34023059e-05 3.43952649e-05],[2.51171942e-01 1.22760259e-04 9.72845001e-05]
[0.12393366 0.02088244 0.85518396],[7.35167651e-02 3.57248398e-06 2.22446719e-06],[2.07936813e-01 1.01045106e-05 6.29174335e-06]
[0.01512409 0.01973715 0.9651387 ],[7.03089334e-02 2.97151212e-06 1.56538365e-06],[1.98863694e-01 8.40470548e-06 4.42757359e-06]
[0.05007888 0.05309522 0.8968259 ],[7.07257687e-02 1.16728893e-05 4.27437565e-06],[2.00042683e-01 3.30159167e-05 1.20897600e-05]
[0.01669313 0.45933703 0.5239698 ],[0.00939356 0.00032037 0.02319375],[0.02656901 0.00090615 0.06560183]
[0.01739955 0.01436704 0.96823335],[6.34429415e-02 2.01330679e-07 1.93777309e-07],[1.79443737e-01 5.69449153e-07 5.48084998e-07]
[0.05778556 0.03705396 0.9051604 ],[7.37950919e-02 1.35728480e-06 1.50612907e-06],[2.08724040e-01 3.83898115e-06 4.25997631e-06]
[0.09467649 0.19114615 0.71417737],[7.01582274e-02 9.45088472e-05 3.85741435e-04],[0.19843743 0.00026731 0.00109104]
[0.07065393 0.11606727 0.8132788 ],[6.04969632e-02 1.69169837e-04 2.22256315e-05],[1.71111252e-01 4.78484554e-04 6.28635789e-05]
[0.03059157 0.0726859  0.89672256],[6.84641063e-02 1.07142233e-06 2.03435948e-06],[1.93645735e-01 3.03043999e-06 5.75403754e-06]
[0.06807036 0.32528096 0.6066487 ],[0.03549481 0.00037518 0.00589936],[0.10039447 0.00106117 0.01668592]
[0.5604726  0.01183875 0.42768863],[0.00018854 0.01632426 0.01016691],[0.00053326 0.04617198 0.02875637]
[0.03109206 0.35833514 0.61057276],[4.16526060e-02 4.80512465e-05 9.28415003e-04],[0.11781136 0.00013591 0.00262595]
[0.01487695 0.02506765 0.9600554 ],[5.79609351e-02 5.50816024e-06 4.52422337e-05],[1.63938281e-01 1.55794298e-05 1.27964361e-04]
[0.01626879 0.25840697 0.7253242 ],[4.57808967e-02 9.16068523e-06 1.60772743e-04],[1.29487930e-01 2.59103306e-05 4.54733988e-04]
[0.06960205 0.11341293 0.8169851 ],[0.09722272 0.00023726 0.00021894],[0.27498738 0.00067109 0.00061927]
[0.12955488 0.10192294 0.7685222 ],[9.27788656e-02 5.49188295e-05 5.77641425e-05],[2.62418260e-01 1.55333907e-04 1.63381668e-04]
[0.03471118 0.02708494 0.93820393],[6.65074418e-02 3.23324783e-07 3.26243224e-07],[1.88111452e-01 9.14500587e-07 9.22755185e-07]
[0.11224426 0.0553498  0.832406  ],[8.13982490e-02 1.08033335e-05 8.09216313e-06],[2.30229015e-01 3.05564414e-05 2.28880937e-05]
[0.0124979  0.08430913 0.903193  ],[6.54983416e-02 7.36714760e-07 1.55031328e-06],[1.85257286e-01 2.08374401e-06 4.38494813e-06]
[0.01367551 0.01828637 0.96803814],[6.19708001e-02 2.50611768e-07 3.99407577e-07],[1.75279892e-01 7.08837122e-07 1.12969522e-06]
[0.0187304  0.02169312 0.9595765 ],[6.74902640e-02 3.98750480e-07 4.12943995e-07],[1.90891293e-01 1.12783667e-06 1.16798200e-06]
[0.04855789 0.03298811 0.91845393],[7.41131734e-02 1.62255835e-06 1.43528902e-06],[2.09623710e-01 4.58928805e-06 4.05961039e-06]
[0.01783072 0.01294158 0.9692276 ],[6.27592153e-02 2.32391787e-07 1.95445807e-07],[1.77509867e-01 6.57303234e-07 5.52804223e-07]
[0.0191242  0.02239065 0.9584851 ],[6.42104063e-02 2.15343067e-07 2.14412451e-07],[1.81614455e-01 6.09082172e-07 6.06449993e-07]
[0.08061689 0.21146986 0.7079133 ],[0.03151812 0.00012568 0.00336548],[0.0891467  0.00035548 0.00951902]
[0.01126481 0.02924969 0.9594855 ],[6.42830933e-02 2.38561920e-07 2.63544583e-07],[1.81820045e-01 6.74755006e-07 7.45416646e-07]
[0.01985361 0.04172947 0.938417  ],[7.01277506e-02 6.98760168e-07 6.51987281e-07],[1.98351232e-01 1.97639221e-06 1.84409851e-06]
[0.04930802 0.04574063 0.9049514 ],[6.72219309e-02 1.36991202e-06 3.38715545e-06],[1.90132333e-01 3.87469632e-06 9.58032234e-06]
[0.02059972 0.02187035 0.95752996],[6.40453779e-02 2.23532659e-07 2.41914850e-07],[1.81147684e-01 6.32245835e-07 6.84238525e-07]
[0.02189435 0.01978842 0.9583172 ],[6.44646141e-02 2.26211632e-07 2.30070801e-07],[1.82333463e-01 6.39823116e-07 6.50738495e-07]
[0.04174815 0.1461147  0.8121371 ],[9.09342264e-02 4.12911836e-05 3.73761227e-05],[2.57200832e-01 1.16789104e-04 1.05715639e-04]
[0.02752388 0.01688697 0.9555892 ],[7.01435551e-02 6.97923560e-07 6.53565744e-07],[1.98395934e-01 1.97402593e-06 1.84856308e-06]
[0.02294206 0.0295837  0.94747424],[7.21628443e-02 8.67764789e-07 8.60039369e-07],[2.04107346e-01 2.45440947e-06 2.43255868e-06]
[0.0590827  0.04742978 0.89348745],[7.01533393e-02 2.94605643e-06 1.53593663e-06],[1.98423608e-01 8.33270591e-06 4.34428481e-06]
[0.01341319 0.01710196 0.9694848 ],[6.26857001e-02 1.89003471e-07 2.20407704e-07],[1.77301934e-01 5.34582544e-07 6.23407130e-07]
[0.17928681 0.04563446 0.7750787 ],[9.07329951e-02 6.06742264e-05 7.59640221e-05],[2.56631664e-01 1.71612628e-04 2.14858701e-04]
[0.01871934 0.01830191 0.9629787 ],[6.23009493e-02 1.19449360e-06 4.66276740e-06],[1.76213695e-01 3.37853810e-06 1.31882978e-05]
[0.9232708  0.00895681 0.06777243],[6.48347317e-07 2.50679372e-06 5.97059882e-02],[1.83380314e-06 7.09028335e-06 1.68874036e-01]
[0.01098835 0.02312483 0.9658869 ],[6.77302083e-02 5.48958385e-07 7.21968809e-07],[1.91569958e-01 1.55268879e-06 2.04203616e-06]
[0.06299029 0.02356521 0.91344446],[7.17715116e-02 1.13038331e-06 1.46174346e-06],[2.03000490e-01 3.19720680e-06 4.13443485e-06]
[0.28373575 0.1478979  0.56836635],[0.02398436 0.00419256 0.04695338],[0.06783801 0.01185836 0.1328042 ]
[0.01776467 0.01337164 0.9688637 ],[6.35761822e-02 1.92997034e-07 1.94360367e-07],[1.79820598e-01 5.45878047e-07 5.49734134e-07]
[0.11121829 0.22729255 0.6614892 ],[0.0221951  0.00043624 0.01259075],[0.06277723 0.00123388 0.03561201]
[0.01336547 0.5073084  0.4793261 ],[0.00354155 0.00115476 0.07527098],[0.01001702 0.00326615 0.21289848]
[0.87598324 0.00363435 0.1203825 ],[5.49232247e-06 1.43317555e-04 4.08326807e-02],[1.55346338e-05 4.05363259e-04 1.15492262e-01]
[0.15261419 0.02104851 0.82633734],[7.77241262e-02 4.87139506e-06 3.64768470e-06],[2.19837027e-01 1.37783859e-05 1.03172103e-05]
[0.02650376 0.01868134 0.95481485],[6.61819091e-02 3.66840612e-07 3.35530856e-07],[1.87190707e-01 1.03758194e-06 9.49024574e-07]
[0.05031656 0.06314939 0.886534  ],[6.40446739e-02 1.47034896e-05 3.22214852e-06],[1.81145693e-01 4.15877488e-05 9.11361227e-06]
[0.04558309 0.04966985 0.9047471 ],[7.95826992e-02 4.16024819e-06 3.81004555e-06],[2.25093865e-01 1.17669588e-05 1.07764362e-05]
[0.62729084 0.01385483 0.35885435],[0.00197039 0.10518734 0.00229194],[0.00557311 0.29751473 0.00648258]
[0.04215656 0.15568937 0.80215406],[6.39890826e-02 6.59234818e-07 1.59854335e-06],[1.80988457e-01 1.86459764e-06 4.52136337e-06]
[0.01580872 0.01610258 0.96808875],[6.34043730e-02 2.20907529e-07 2.01841131e-07],[1.79334648e-01 6.24820848e-07 5.70892930e-07]
[0.02762005 0.14499125 0.8273887 ],[7.08167304e-02 4.36639856e-05 1.74129231e-04],[2.00299961e-01 1.23500401e-04 4.92511840e-04]
[0.06327212 0.04460939 0.8921185 ],[4.47286474e-02 1.27949419e-04 6.37652184e-06],[1.26511719e-01 3.61895608e-04 1.80355273e-05]
[0.37575945 0.02354319 0.6006974 ],[0.00957659 0.02816936 0.00044731],[0.02708667 0.07967498 0.00126519]
[0.1210489  0.07608046 0.8028707 ],[8.19130086e-02 1.31318211e-04 6.07155562e-05],[2.31684976e-01 3.71423989e-04 1.71729526e-04]
[0.01339999 0.6510523  0.33554772],[0.00314219 0.00154851 0.08742727],[0.00888746 0.00437986 0.24728166]
[0.12682295 0.03057827 0.8425988 ],[8.29403326e-02 1.29045462e-05 1.84796505e-05],[2.34590686e-01 3.64995684e-05 5.22683446e-05]
[0.04313455 0.10970521 0.84716016],[8.37379045e-02 3.85407218e-05 2.39556004e-05],[2.36846560e-01 1.09009623e-04 6.77566699e-05]
[0.05762329 0.0616763  0.8807004 ],[7.37383735e-02 2.80934286e-06 4.79471146e-06],[2.08563616e-01 7.94602154e-06 1.35614919e-05]
[0.01698004 0.06777684 0.915243  ],[6.80125286e-02 2.66702933e-06 1.23115678e-06],[1.92368481e-01 7.54349809e-06 3.48223724e-06]
[0.04630193 0.02087513 0.93282294],[6.63688242e-02 7.09408022e-07 1.29105097e-06],[1.87719382e-01 2.00650889e-06 3.65164357e-06]
[0.06413949 0.2085159  0.72734463],[7.61813893e-02 6.11805417e-05 1.85996208e-04],[2.15473508e-01 1.73044704e-04 5.26076719e-04]
[0.09625273 0.07606822 0.82767904],[8.57236005e-02 1.36185447e-05 1.25052975e-05],[2.42462957e-01 3.85190612e-05 3.53703226e-05]
[0.03034141 0.26135015 0.70830846],[3.27722099e-02 6.80853308e-05 1.93340181e-03],[0.09269381 0.00019257 0.00546849]
[0.01375969 0.01882091 0.96741945],[6.34754170e-02 2.34059278e-07 2.88959408e-07],[1.79535591e-01 6.62019612e-07 8.17300629e-07]
[0.0164053  0.02117341 0.96242124],[6.65342341e-02 7.39305849e-07 1.36490296e-06],[1.88187233e-01 2.09107272e-06 3.86052856e-06]
[0.12582044 0.05392028 0.8202592 ],[8.07612964e-02 6.55669741e-06 8.23698477e-06],[2.28427441e-01 1.85451408e-05 2.32977111e-05]
[0.01659934 0.14161697 0.84178364],[5.72173292e-02 1.52529487e-06 1.06957642e-05],[1.61835046e-01 4.31418537e-06 3.02521896e-05]
[0.02161003 0.81109756 0.16729242],[4.27507338e-06 5.10531123e-02 5.37200929e-05],[1.20917335e-05 1.44400008e-01 1.51943368e-04]
[0.03275463 0.02400674 0.9432386 ],[7.25562543e-02 9.92627750e-07 9.57515011e-07],[2.05220078e-01 2.80757525e-06 2.70826143e-06]
[0.10195097 0.11612595 0.78192306],[0.0683083  0.00445796 0.00117048],[0.19320505 0.01260902 0.00331062]
[0.04427004 0.09618966 0.8595403 ],[4.64919169e-02 8.81053628e-06 1.50190903e-04],[1.31498999e-01 2.49199598e-05 4.24804023e-04]
[0.03058049 0.0575705  0.911849  ],[5.32615974e-02 3.13262012e-06 3.37432332e-05],[1.50646547e-01 8.86038771e-06 9.54402759e-05]
[0.01548097 0.7189167  0.26560226],[1.78628011e-05 3.15074579e-02 7.41885915e-04],[5.05236311e-05 8.91165485e-02 2.09837025e-03]
[0.02079943 0.01486091 0.96433973],[6.21994443e-02 3.13565058e-07 2.20013067e-07],[1.75926595e-01 8.86895915e-07 6.22290927e-07]
[0.19951433 0.06304098 0.7374447 ],[7.60893730e-02 1.35483962e-04 4.57716788e-05],[2.15213246e-01 3.83206514e-04 1.29461858e-04]
[0.01552424 0.01369657 0.9707791 ],[6.28970558e-02 2.15839442e-07 1.90646632e-07],[1.77899739e-01 6.10486132e-07 5.39230107e-07]
[0.01561948 0.01483932 0.9695412 ],[6.31327063e-02 2.00416253e-07 2.28668245e-07],[1.78566259e-01 5.66862765e-07 6.46771466e-07]
[0.03860092 0.02089798 0.94050115],[6.62644113e-02 1.58764636e-06 7.87420941e-07],[1.87424058e-01 4.49054202e-06 2.22716275e-06]
[0.0667741  0.07265101 0.86057484],[6.72742780e-02 9.44058742e-06 4.05115390e-05],[1.90280393e-01 2.67020135e-05 1.14583936e-04]
[0.01421563 0.04301549 0.94276893],[6.85145471e-02 5.64655342e-07 6.68563599e-07],[1.93788404e-01 1.59708648e-06 1.89098342e-06]
[0.17159657 0.04704429 0.7813591 ],[3.33290394e-02 1.74530005e-03 6.06405813e-05],[0.09426876 0.00493645 0.00017152]
[0.01644393 0.01926755 0.96428853],[6.65994137e-02 4.05721924e-07 3.68509697e-07],[1.88371588e-01 1.14755489e-06 1.04230282e-06]
[0.05054605 0.18174782 0.7677061 ],[4.51330699e-02 3.34536460e-05 5.41111256e-04],[1.27655599e-01 9.46211997e-05 1.53049375e-03]
[0.02084021 0.50399375 0.47516602],[0.00697008 0.00073207 0.04367843],[0.01971436 0.00207062 0.12354125]
[0.04394121 0.03101929 0.9250394 ],[8.01992750e-02 5.39502455e-06 4.62036704e-06],[2.26837805e-01 1.52594338e-05 1.30683715e-05]
[0.03241517 0.07321104 0.8943738 ],[7.63048328e-02 3.47395445e-06 5.23041953e-06],[2.15822659e-01 9.82582698e-06 1.47938605e-05]
[0.03661046 0.02729015 0.9360994 ],[6.37880522e-02 2.42134173e-06 8.51118443e-07],[1.80419857e-01 6.84858864e-06 2.40732649e-06]
[0.29404357 0.03184228 0.67411417],[0.01639967 0.01062524 0.00020459],[0.04638527 0.03005271 0.00057868]
[0.01354204 0.79751676 0.1889412 ],[1.54514638e-06 5.75077637e-02 1.02338381e-05],[4.37033394e-06 1.62656519e-01 2.89456652e-05]
[0.11621727 0.08469089 0.79909176],[8.02137076e-02 5.83146933e-05 1.35375595e-04],[2.26878626e-01 1.64938860e-04 3.82900005e-04]
[0.07349816 0.10829376 0.818208  ],[6.90174306e-02 4.01948501e-05 1.74187156e-04],[1.95210773e-01 1.13688204e-04 4.92675677e-04]
[0.04718185 0.26981914 0.68299896],[0.08689513 0.00028199 0.00015998],[0.24577654 0.00079759 0.0004525 ]
[0.03940362 0.22394171 0.7366547 ],[4.89284035e-02 5.24161836e-05 6.50089701e-04],[0.13839042 0.00014826 0.00183873]
[0.0288664  0.01901279 0.9521208 ],[6.74829961e-02 4.87665384e-07 4.42009593e-07],[1.90870737e-01 1.37932600e-06 1.25019192e-06]
[0.01786064 0.44103122 0.54110813],[0.01127867 0.0003298  0.02076272],[0.0319009  0.00093282 0.05872585]
[0.00699889 0.6230622  0.36993894],[0.00370389 0.00172914 0.08601119],[0.01047618 0.00489076 0.24327637]
